id;case_1_1;case_1_2;case_1_3;case_2_1;case_2_2;case_2_3;case_3_1;case_3_2;case_3_3;case_4_1;case_4_2;case_4_3;case_5_1;case_5_2;case_5_3;case_6_1;case_6_2;case_6_3;case_7_1;case_7_2;case_7_3;case_8_1;case_8_2;case_8_3;case_9_1;case_9_2;case_9_3;emo;rat;group;sex;age;income;isworking;edu;car;city;city_size;time_12;time_34;time_56;time_78;time_9;month;year
1;5;4;3;5;5;5;5;2;2;2;5;5;5;2;2;4;2;4;5;5;2;5;2;5;5;4;3;1;NA;3;0;34;3;1;NA;NA;Челябинск;1195446;183607;149420;431397;260224;15208;8;2019
2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;18;1;0;NA;NA;Челябинск;1195446;55105;7128;4873;6494;3121;8;2019
3;6;2;3;6;6;4;6;4;4;1;3;3;6;5;4;1;3;3;2;3;3;5;5;4;6;6;4;0;0;1;0;22;2;1;NA;NA;Челябинск;1195446;72669;54062;62421;93789;29440;8;2019
4;6;6;3;2;1;3;6;6;2;5;6;6;5;5;2;2;4;5;5;2;3;3;3;3;5;5;3;0;0;1;0;30;3;1;NA;NA;Челябинск;1195446;79134;85212;66519;80564;40907;8;2019
5;6;3;3;6;4;4;5;4;3;2;4;5;4;4;2;2;3;5;5;4;4;5;5;2;6;5;4;1;NA;3;0;34;3;1;NA;NA;Челябинск;1195446;62627;54930;93502;47666;26871;8;2019
6;6;6;2;6;6;1;1;1;5;2;3;6;5;6;1;1;1;6;6;6;3;3;3;2;6;6;3;1;NA;3;0;25;2;1;NA;NA;Москва;12692466;54370;58282;43677;76129;22017;8;2019
7;1;1;5;6;4;2;6;6;2;4;5;6;6;5;4;4;6;6;6;6;2;3;4;3;3;3;4;0;0;1;1;35;5;1;NA;NA;Челябинск;1195446;57792;53174;77238;57409;70719;8;2019
8;NA;NA;6;NA;1;NA;NA;NA;6;NA;NA;5;6;NA;NA;1;NA;NA;NA;5;NA;NA;NA;3;6;NA;NA;1;NA;3;0;20;1;0;NA;NA;Челябинск;1195446;40522;46359;64944;69623;20913;8;2019
9;6;6;1;1;1;1;6;6;1;1;1;6;6;6;1;1;1;6;6;6;1;1;1;6;1;1;6;NA;1;2;0;59;5;0;NA;NA;NA;NA;129001;346101;167464;323955;96842;8;2019
10;NA;6;6;NA;4;NA;NA;6;NA;1;NA;NA;NA;3;NA;NA;3;NA;NA;NA;1;5;NA;NA;NA;4;NA;NA;1;2;0;21;1;0;NA;NA;Челябинск;1195446;40544;136774;9505;36143;9496;8;2019
11;5;NA;NA;NA;2;NA;5;NA;NA;NA;NA;5;NA;2;NA;5;NA;NA;6;NA;NA;4;NA;NA;NA;6;NA;NA;1;2;0;29;2;1;NA;NA;Снежинск ;51488;127061;81960;115781;179386;26988;8;2019
12;6;5;1;6;5;1;1;2;6;4;6;6;6;3;1;1;1;2;6;5;1;6;6;3;5;5;1;1;NA;3;0;19;1;0;NA;NA;Челябинск;1195446;72557;81667;132515;164091;46552;8;2019
13;2;4;5;3;4;4;1;3;5;2;5;6;2;2;2;3;3;4;2;2;2;2;2;3;2;2;3;0;0;1;1;22;2;0;NA;NA;Челябинск;1195446;87369;104141;114406;123599;54161;8;2019
14;5;5;3;6;4;2;1;1;1;1;4;5;6;6;1;1;1;6;1;1;6;2;2;2;1;1;1;1;NA;3;0;24;1;0;NA;NA;Челябинск;1195446;65633;58152;50666;68348;20266;8;2019
15;6;6;1;6;4;1;6;5;1;5;1;6;6;6;1;1;1;6;6;6;1;2;6;1;6;6;1;1;NA;3;0;17;1;0;NA;NA;Миасс;151275;38884;45512;33071;48920;16382;8;2019
16;5;5;2;5;3;2;5;4;2;5;5;5;5;4;2;3;5;5;5;5;2;5;5;5;5;5;2;1;NA;3;1;29;5;1;NA;NA;Санкт-Петербург;5392992;41506;131289;51370;41046;33756;8;2019
17;6;5;1;6;6;1;4;4;1;4;5;6;3;3;1;1;3;6;3;3;3;1;1;6;2;2;6;1;NA;3;1;19;1;0;NA;NA;Челябинск;1195446;77736;114038;82821;65467;52223;8;2019
18;5;4;4;2;2;3;5;2;2;3;5;6;5;4;3;2;3;5;5;2;3;2;3;4;4;4;3;NA;1;2;0;22;1;0;NA;NA;Челябинск;1195446;88088;102413;69149;63542;30641;8;2019
19;3;1;3;2;1;1;6;2;1;4;6;6;3;1;1;1;3;5;1;2;4;5;6;5;3;1;4;NA;1;2;0;20;1;0;NA;NA;Челябинск;1195446;130179;120981;78791;89676;34477;8;2019
20;2;3;2;5;6;2;NA;NA;NA;6;6;6;4;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;2;2;0;0;1;1;32;2;1;NA;NA;Челябинск;1195446;161478;61726;70615;2990;56327;8;2019
21;6;5;2;5;5;5;5;2;2;6;6;5;2;2;2;3;5;5;4;3;3;5;5;4;4;4;3;1;NA;3;1;26;5;1;NA;NA;Екатеринбург;1483119;94341;68719;63640;48974;44815;8;2019
22;5;2;3;6;6;2;2;2;3;5;5;4;6;5;2;4;3;4;6;6;5;6;6;5;5;3;1;0;0;1;0;19;1;0;NA;NA;Челябинск;1195446;50520;52480;64307;58043;81110;8;2019
23;6;5;4;2;2;2;6;5;2;1;5;6;4;3;2;1;2;5;6;6;2;2;1;1;1;1;2;1;NA;3;0;19;1;0;NA;NA;Челябинск;1195446;287298;99272;138686;80404;91932;8;2019
24;6;NA;NA;NA;1;NA;NA;NA;1;NA;NA;6;NA;1;NA;NA;1;NA;NA;NA;1;NA;NA;6;NA;NA;5;NA;1;2;0;19;1;0;NA;NA;Челябинск;1195446;91439;29808;47355;36633;24530;8;2019
25;6;6;1;3;1;2;6;1;1;3;6;6;6;1;1;1;2;6;5;2;1;5;6;5;1;1;3;NA;1;2;0;23;2;1;NA;NA;Челябинск;1195446;50276;101464;64535;79499;34440;8;2019
26;3;2;4;4;2;3;5;5;1;4;4;4;1;1;1;3;6;6;6;6;2;3;6;4;6;5;2;1;NA;3;1;27;5;1;NA;NA;Челябинск;1195446;81014;39077;91667;47080;55640;9;2019
27;6;1;1;1;1;6;6;6;1;1;6;6;6;6;6;1;1;1;6;1;1;6;6;1;6;6;6;0;0;1;0;32;1;1;NA;NA;Челябинск;1195446;59511;71829;4435646;82594;17953;9;2019
28;6;6;1;2;2;3;6;5;1;2;1;6;6;6;1;1;2;6;5;5;1;4;4;2;5;5;1;0;0;1;0;39;2;1;NA;NA;Белгород;392426;58106;83763;56182;78900;27093;9;2019
29;6;5;1;4;1;2;6;4;1;1;6;6;5;2;1;1;2;6;6;2;1;6;6;4;3;2;1;1;NA;3;0;25;3;1;NA;NA;Челябинск;1195446;48191;59416;61359;53304;63112;9;2019
30;6;6;1;3;3;3;6;6;1;1;1;6;6;6;1;1;1;6;6;6;1;1;1;6;6;5;1;NA;1;2;0;27;3;1;NA;NA;Санкт-Петербург;5392992;136928;37592;33534;35692;27195;9;2019
31;6;3;1;1;1;3;5;4;2;4;2;1;1;5;6;6;6;3;5;1;1;6;5;2;5;3;2;0;0;1;1;22;1;1;NA;NA;Челябинск;1195446;71765;56919;41386;40396;20829;9;2019
32;6;1;1;6;3;1;1;1;1;1;4;5;6;6;1;6;6;6;6;1;1;6;6;6;6;6;1;1;NA;3;1;31;3;1;NA;NA;Челябинск;1195446;96096;131749;177866;102187;32766;9;2019
33;5;2;2;2;1;4;5;2;1;5;5;5;5;5;3;4;5;5;5;5;3;5;5;4;2;4;2;0;0;1;1;31;4;1;NA;NA;Челябинск;1195446;51936;68896;55195;80904;88111;9;2019
34;6;6;1;1;1;1;1;1;1;6;6;6;6;6;1;1;1;6;6;1;1;1;1;6;6;6;6;1;NA;3;0;28;1;0;NA;NA;Челябинск;1195446;79873;237102;53795;44889;20126;9;2019
35;6;5;2;1;1;4;5;2;1;1;4;6;6;6;3;1;1;3;6;2;1;1;3;3;5;5;2;1;NA;3;0;39;2;1;NA;NA;Челябинск;1195446;75445;85230;177487;114220;50829;9;2019
36;6;5;4;1;1;1;6;6;6;2;2;3;6;5;5;1;1;2;6;4;4;2;3;2;6;4;4;1;NA;3;1;32;2;1;NA;NA;Челябинск;1195446;50336;103261;63430;71807;49103;9;2019
37;6;3;5;6;4;2;6;5;2;5;5;5;6;2;2;1;2;5;3;3;2;5;5;4;5;5;4;1;NA;3;0;40;2;1;NA;NA;NA;NA;61765;52127;70975;76209;77206;9;2019
38;6;3;1;2;2;6;5;2;1;5;5;5;2;2;1;1;1;2;5;2;1;2;3;2;2;2;1;NA;1;2;1;32;3;1;NA;NA;Челябинск;1195446;53792;81287;116894;59713;24208;9;2019
39;6;6;2;1;1;2;6;6;3;1;3;6;6;5;3;2;2;4;6;4;1;6;6;6;6;6;2;NA;1;2;0;28;2;1;NA;NA;Челябинск;1195446;64910;54079;111722;53758;19092;9;2019
40;6;6;1;6;5;3;5;5;1;6;6;3;4;3;3;1;2;4;2;2;2;1;1;1;5;5;4;0;0;1;0;51;1;1;NA;NA;Челябинск;1195446;71928;424565;83824;100574;41263;9;2019
41;6;6;3;3;3;3;6;5;2;3;4;4;6;4;3;2;2;4;6;5;3;3;4;4;5;4;3;NA;1;2;0;21;2;0;NA;NA;Челябинск;1195446;234565;75112;89300;48727;29906;9;2019
42;1;1;1;1;1;3;3;1;1;1;6;6;6;6;1;6;6;6;4;4;1;6;6;4;6;6;4;0;0;1;0;36;2;1;NA;NA;Челябинск;1195446;127642;75075;74200;72718;39272;9;2019
43;5;5;5;5;4;4;4;4;4;5;4;4;1;1;2;4;4;2;3;3;3;2;2;2;6;5;5;1;NA;3;0;25;2;1;NA;NA;Челябинск;1195446;9601;22862;101513;12226;11909;9;2019
44;6;6;4;2;2;2;5;6;4;2;1;3;6;6;4;1;2;3;2;2;2;6;6;6;6;6;5;0;0;1;0;21;1;0;NA;NA;Челябинск;1195446;65857;111540;223349;50251;35054;9;2019
45;1;1;1;5;5;4;5;2;1;2;6;6;5;2;2;2;4;5;6;5;2;6;3;5;5;5;4;NA;1;2;0;31;3;1;NA;NA;Челябинск;1195446;61437;145621;105850;92532;68582;9;2019
46;2;2;2;2;2;5;5;2;2;2;5;5;4;4;2;2;3;5;5;5;2;5;5;2;5;5;3;0;0;1;1;36;3;1;NA;NA;Челябинск;1195446;76638;66387;119671;84250;167383;9;2019
47;4;4;4;6;6;5;5;5;5;5;5;5;5;4;5;5;5;5;4;4;5;4;5;5;5;4;4;0;0;1;1;20;1;1;NA;NA;NA;NA;59263;22545;11541;7357;59804;9;2019
48;6;2;1;1;1;5;6;2;1;1;2;6;6;2;2;1;2;6;2;3;5;6;2;2;6;5;2;0;0;1;0;20;1;0;NA;NA;Озерск;78811;94551;57667;62981;55339;22928;9;2019
49;5;2;2;2;2;2;6;5;4;1;5;5;5;2;2;1;1;2;5;2;2;6;5;4;6;5;5;1;NA;3;0;20;1;NA;NA;NA;Челябинск;1195446;61126;60125;55261;46988;80915;9;2019
50;6;6;4;6;6;4;6;6;4;4;4;4;6;6;4;1;1;3;6;6;4;1;1;3;6;6;4;0;0;1;0;21;2;0;NA;NA;Челябинск;1195446;87424;52476;33761;47777;15368;9;2019
51;5;3;1;1;2;1;3;2;6;4;3;6;5;2;5;4;2;5;4;5;1;4;2;2;6;5;2;1;NA;3;0;20;1;0;NA;NA;Челябинск;1195446;72849;133009;27873;116177;31742;9;2019
52;3;3;3;3;3;3;1;2;4;4;2;1;1;3;5;5;4;2;2;3;5;5;3;2;4;4;2;1;NA;3;0;20;2;1;NA;NA;Челябинск;1195446;6207;7111;7991;10625;15428;9;2019
53;6;6;1;1;1;6;6;2;2;6;6;6;1;1;1;6;6;6;5;4;2;1;1;4;6;5;4;1;NA;3;0;23;1;0;NA;NA;Челябинск;1195446;149960;73950;56907;45603;53379;9;2019
54;1;2;6;1;2;2;6;6;6;6;6;6;6;6;6;1;1;1;6;6;6;1;1;1;6;6;6;NA;1;2;0;20;1;1;NA;NA;Челябинск;1195446;158012;46341;32262;22582;14671;9;2019
55;4;5;1;3;3;2;5;4;1;3;4;6;6;6;1;2;1;6;5;4;1;1;1;5;5;4;3;NA;1;2;0;20;1;0;NA;NA;Брянск;404793;231237;137001;177931;142655;72397;10;2019
56;5;4;2;5;2;1;6;5;1;2;5;5;5;3;2;2;3;5;2;1;3;4;4;5;5;4;2;1;NA;3;0;31;2;1;NA;NA;Истра;33535;88455;64980;67763;98362;43092;10;2019
57;6;6;2;3;3;2;5;6;1;3;3;4;5;5;1;1;1;6;5;5;2;3;3;4;3;3;1;NA;1;2;1;29;2;1;NA;NA;Орёл;311625;150077;65993;95743;69952;129511;10;2019
58;6;6;1;6;6;2;6;6;1;1;1;6;6;6;1;1;1;6;1;1;6;1;1;4;6;6;1;0;0;1;0;22;1;1;NA;NA;Екатеринбург;1483119;102937;106921;151710;78969;72270;10;2019
59;5;5;1;4;2;3;6;6;1;5;2;6;6;6;4;1;1;6;6;5;2;2;2;5;4;5;2;1;NA;3;0;31;4;1;NA;NA;NA;NA;94038;105441;65458;71948;59786;10;2019
60;6;5;2;2;2;4;6;5;1;5;6;6;5;5;4;1;1;6;6;6;2;3;2;5;4;4;1;0;0;1;0;22;5;1;NA;NA;Москва;12692466;60629;43971;64264;54312;66022;10;2019
61;6;6;2;6;5;1;6;6;3;1;1;4;3;4;4;1;1;5;5;5;1;4;5;4;5;5;3;1;NA;3;0;18;1;1;NA;NA;Минск;2018281;76370;100538;88474;69763;31275;10;2019
62;6;3;2;5;6;2;5;4;1;6;6;6;1;1;1;4;1;1;1;1;1;5;4;3;5;5;4;1;NA;3;1;28;3;1;NA;NA;Ульяновск;627870;96392;120141;417616;110656;110203;10;2019
63;4;4;2;5;2;5;5;3;2;5;5;5;5;5;2;2;4;6;4;4;1;5;5;3;5;2;3;NA;1;2;1;21;3;1;NA;NA;NA;NA;60048;123977;80757;175284;27687;10;2019
64;6;6;2;4;4;1;6;6;1;5;5;6;1;1;5;1;1;4;5;5;1;3;5;6;4;5;5;1;NA;3;0;18;2;0;NA;NA;Минск;2018281;44414;49062;59383;33711;3003919;10;2019
65;6;6;3;4;4;4;6;5;1;2;4;6;6;6;3;1;2;5;6;5;2;4;4;3;6;2;3;1;NA;3;0;34;1;0;NA;NA;Екатеринбург;1483119;130104;198620;109433;130583;72586;10;2019
66;6;6;1;3;4;6;6;6;2;4;4;1;5;5;1;1;1;4;6;6;2;4;2;3;2;2;1;NA;1;2;1;34;2;1;NA;NA;NA;NA;96025;62957;63554;57716;43102;10;2019
67;6;5;1;2;1;1;6;4;1;1;6;5;6;6;4;3;5;6;4;2;1;5;6;4;6;5;3;1;NA;3;0;24;2;1;NA;NA;Курск;449556;53524;53340;48671;44024;40098;10;2019
68;6;6;3;2;2;3;6;6;2;1;1;6;6;6;2;1;1;3;6;6;1;1;1;6;6;6;1;NA;1;2;1;18;5;0;NA;NA;Москва;12692466;139432;51094;79941;61587;7335;10;2019
69;6;4;1;1;1;1;6;6;1;1;1;6;6;4;3;1;1;3;6;6;3;1;1;4;6;6;4;0;0;1;0;20;2;1;NA;NA;Чебоксары;495317;898860;63620;58488;44449;46477;10;2019
70;6;3;1;2;1;5;6;4;1;5;6;6;6;5;1;1;1;4;6;6;1;1;2;5;3;2;3;NA;1;2;0;16;1;0;NA;NA;Подольск;304245;104734;88540;84378;158404;82916;10;2019
71;5;5;4;4;1;3;6;6;3;4;2;1;5;6;2;1;4;2;6;5;2;5;5;5;5;5;2;0;0;1;0;36;3;1;NA;NA;Новосибирск;1618039;68690;57440;42278;50999;19674;10;2019
72;6;6;5;6;5;4;5;6;4;5;2;5;6;6;4;1;2;4;6;4;2;1;4;6;5;5;3;1;NA;3;0;40;4;1;NA;NA;Новосибирск;1618039;44217;41060;28471;57100;22766;10;2019
73;6;5;2;1;1;4;6;5;2;5;2;6;4;4;4;1;2;5;5;5;2;5;5;5;5;5;4;NA;1;2;0;25;2;1;NA;NA;NA;NA;69611;43199;46478;51029;23894;10;2019
74;6;4;2;4;4;2;6;6;1;1;1;6;6;6;2;1;1;4;6;1;2;6;6;4;1;1;1;NA;1;2;0;24;2;0;NA;NA;Воронеж;1054111;65491;50551;75068;58026;22790;10;2019
75;6;4;1;1;1;1;6;6;1;3;3;3;6;4;3;1;3;6;4;3;1;3;6;6;5;5;1;NA;1;2;0;18;1;0;NA;NA;Казань;1251969;57280;44076;74336;62661;30004;10;2019
76;6;6;1;6;6;4;6;6;1;6;6;4;6;6;5;1;1;6;6;6;3;1;1;5;5;5;5;NA;1;2;1;31;3;1;NA;NA;Тамбов;291663;214255;1713084;79260;101456;46749;10;2019
77;6;6;1;6;6;5;6;6;1;1;1;6;5;6;2;1;1;5;6;4;2;1;3;6;5;6;4;0;0;1;0;30;2;1;NA;NA;Комсомольск-на-Амуре;246607;41358;48883;80523;51316;39429;10;2019
78;6;6;1;6;3;6;2;1;6;2;1;5;6;6;1;1;1;6;6;6;1;6;6;2;6;6;1;0;0;1;0;26;1;0;NA;NA;Екатеринбург;1483119;118630;209213;66488;60410;34435;10;2019
79;6;6;1;4;1;5;6;6;1;4;3;4;2;3;1;1;1;6;3;2;1;1;3;2;6;6;2;0;0;1;0;25;1;1;NA;NA;Ростов-на-Дону;1133307;80980;121269;68791;45009;29371;10;2019
80;3;3;4;1;1;1;6;6;4;4;5;6;6;6;4;6;6;4;6;6;4;1;1;2;6;6;4;NA;1;2;0;21;1;0;NA;NA;Тверь;420850;123332;109735;56583;66359;39504;10;2019
81;6;6;1;6;6;4;6;6;1;1;1;6;6;6;1;1;1;6;6;6;1;1;3;6;6;6;1;0;0;1;0;23;3;NA;NA;NA;Мытищи;222739;28358;29573;28416;80452;15630;10;2019
82;6;6;3;6;1;4;6;2;1;1;4;6;6;4;1;1;1;2;6;2;2;4;5;6;5;5;2;1;NA;3;0;33;1;0;NA;NA;Копейск;148232;133736;333590;133294;125173;86628;10;2019
83;5;6;2;6;4;2;6;5;3;1;1;5;6;5;2;1;2;4;6;4;3;1;5;4;2;3;4;1;NA;3;1;17;1;0;NA;NA;Санкт-Петербург;5392992;152037;66161;49852;72487;55532;10;2019
84;6;2;1;1;1;1;6;4;2;1;6;6;6;2;1;1;1;3;6;1;1;4;6;6;5;3;3;1;NA;3;0;20;2;0;NA;NA;Улан-Удэ ;435496;109250;72156;68526;67688;71399;10;2019
85;6;3;2;5;2;3;4;4;2;5;5;5;4;3;3;1;3;4;5;4;3;6;6;4;4;4;3;1;NA;3;0;18;3;0;NA;NA;Новокузнецк;552105;146987;128100;117222;122397;58597;10;2019
86;6;5;1;1;1;4;6;6;2;1;3;6;2;2;5;1;2;5;2;4;5;1;1;5;2;2;3;1;NA;3;0;20;2;1;NA;NA;Новосибирск;1618039;39868;33516;63834;34981;39919;10;2019
87;6;6;3;1;1;5;6;6;1;1;1;6;6;6;2;1;1;5;6;5;1;1;1;6;2;1;5;NA;1;2;0;24;1;0;NA;NA;Минск;2018281;80231;79193;119025;78726;59998;10;2019
88;6;5;2;4;3;1;6;5;3;2;2;3;4;2;1;6;6;3;6;4;2;4;4;3;5;4;2;NA;1;2;0;17;1;0;NA;NA;Магнитогорск;416521;89234;59631;77386;101770;60919;10;2019
89;6;6;4;6;6;3;6;6;2;2;5;5;6;6;3;1;1;5;5;3;2;2;4;3;6;6;3;NA;1;2;0;22;3;1;NA;NA;Санкт-Петербург;5392992;135065;45913;44045;112369;23494;10;2019
90;6;5;2;6;1;3;6;4;1;1;6;6;5;1;2;2;5;3;6;2;2;1;1;3;6;1;2;0;0;1;0;24;1;0;NA;NA;Смоленск;329427;90822;98137;96642;83160;39007;10;2019
91;6;6;2;6;2;3;6;4;1;2;4;6;5;5;3;6;5;3;5;4;2;3;4;5;6;5;4;1;NA;3;0;18;1;0;NA;NA;Волгоград ;1013468;76468;123234;105206;85719;35929;10;2019
92;1;1;4;1;1;4;1;1;4;6;6;3;1;1;4;6;6;3;1;1;4;6;6;3;6;6;3;0;0;1;1;26;5;1;NA;NA;Киев;2967360;65234;42311;74598;57562;83584;10;2019
93;6;6;1;1;1;2;6;4;1;1;6;6;6;6;1;1;5;6;6;6;6;6;6;6;1;1;1;NA;1;2;0;30;4;0;NA;NA;Екатеринбург;1483119;81028;1893270;100558;174334;50675;10;2019
94;6;6;6;1;1;1;6;6;6;1;1;1;6;6;6;1;1;1;6;6;6;1;1;1;1;1;1;NA;1;2;0;64;1;0;NA;NA;Счастье;11887;59174;59178;41327;151237;40766;10;2019
95;6;6;4;1;1;1;6;5;4;1;2;3;6;6;4;1;1;2;6;5;4;1;2;3;6;5;4;0;0;1;1;17;1;0;NA;NA;Тула;479105;74174;60224;78408;66864;67687;10;2019
96;1;1;4;6;2;3;4;3;4;1;1;4;6;6;3;1;1;4;6;6;3;1;2;4;1;2;2;0;0;1;0;34;2;1;NA;NA;Алматы;1854656;70150;96897;62839;47752;68091;10;2019
97;6;6;1;1;1;6;6;6;1;6;6;6;6;6;1;6;6;1;6;6;1;1;1;6;6;6;1;1;NA;3;0;21;1;0;NA;NA;Тверь;420850;105458;48809;48223;50053;20347;10;2019
98;6;3;2;1;1;2;6;5;1;4;5;5;6;6;4;1;2;2;6;6;4;1;1;3;1;1;1;0;0;1;1;17;1;0;NA;NA;Алчевск;107438;89103;66175;43038;41042;24413;10;2019
99;6;6;2;2;2;3;6;6;2;1;5;5;4;3;2;1;1;5;5;5;3;4;4;4;5;5;2;NA;1;2;0;24;3;0;NA;NA;Миасс;151275;109217;69033;98409;80115;69184;10;2019
100;1;1;5;5;4;1;2;2;6;2;4;6;1;1;5;1;1;5;1;1;4;1;1;5;6;6;2;0;0;1;0;20;2;0;NA;NA;Санкт-Петербург;5392992;49524;44434;30915;22190;20591;10;2019
101;5;3;3;6;2;2;5;5;2;4;3;5;5;5;3;2;3;4;2;2;2;3;4;4;5;5;4;NA;1;2;0;32;3;1;NA;NA;Долгопрудный;112007;100288;58604;72200;156523;27614;10;2019
102;6;6;5;1;1;2;6;6;3;6;6;6;6;6;4;1;2;3;1;3;3;6;6;3;6;6;1;0;0;1;1;21;1;0;NA;NA;Москва;12692466;42319;37024;44992;120504;49945;10;2019
103;6;1;1;1;1;6;6;1;1;6;6;6;6;6;1;1;1;1;6;6;1;6;1;1;6;6;1;1;NA;3;1;34;1;1;NA;NA;Вышков ;2552;98754;54600;56880;45479;29659;10;2019
104;6;6;3;2;3;3;4;4;1;4;5;5;5;4;4;2;2;4;4;4;4;5;6;5;4;5;3;NA;1;2;0;25;2;1;NA;NA;Санкт-Петербург;5392992;126659;71714;74769;113312;50674;10;2019
105;1;2;6;2;1;3;6;6;2;1;5;6;6;4;2;1;1;3;6;2;1;1;1;2;2;1;5;1;NA;3;0;18;1;0;NA;NA;Казань;1251969;83325;73548;65035;62585;43401;10;2019
106;6;6;4;1;3;2;6;4;2;6;2;1;6;2;1;6;6;4;6;1;1;1;6;2;6;5;4;NA;1;2;0;26;2;1;NA;NA;Минск;2018281;54383;360552;91192;85352;48832;10;2019
107;5;5;5;2;1;2;6;6;5;1;2;3;6;6;5;1;1;2;6;4;5;4;4;5;1;1;2;0;0;1;0;60;2;0;NA;NA;Москва;12692466;199017;120202;112399;448626;55378;11;2019
108;6;6;1;1;1;3;6;6;1;1;1;6;6;6;1;1;2;6;6;6;2;4;4;6;6;6;3;NA;1;2;0;23;2;1;NA;NA;Калининград ;482443;69970;49753;69635;126845;35400;11;2019
